"WBS #","Name / Title",Type,"Start Date","End Date","Estimated Hours","Actual Hours","Percent Complete",Resources,Predecessors,Notes,Comments,"Task Color"
1.1.2.1.1,"Create solution design (2) - Critical path ",subgroup,2023-05-15,2023-05-21,0,0,0,,,,,
1.1.2.1.1.1,"Create mockups ",task,2023-05-15,2023-05-17,0,0,0,,1.1.1.4.1.9,,,red1
1.1.2.1.1.2,"Write pseudocode ",task,2023-05-15,2023-05-17,0,0,0,,,,,red1
1.1.2.1.1.3,"Create data dictionary ",task,2023-05-15,2023-05-17,0,0,0,,,,,red1
1.1.2.1.1.4,"List object descriptions ",task,2023-05-15,2023-05-17,0,0,0,,,,,red1
1.1.2.1.1.5,"Evaluate design ideas",task,2023-05-18,2023-05-18,0,0,0,,"1.1.2.1.1.1,1.1.2.1.1.2,1.1.2.1.1.3,1.1.2.1.1.4",,,red1
1.1.2.1.1.6,"Create final design",task,2023-05-18,2023-05-19,0,0,0,,"1.1.2.1.1.1,1.1.2.1.1.5",,,red1
1.1.2.1.1.7,"Solution design chosen",milestone,2023-05-21,2023-05-21,0,0,0,,1.1.2.1.1.6,,,grey1
1.2,U401,group,2023-05-22,2023-07-22,0,0,0,,,,,
1.2.1,Development,subgroup,2023-05-22,2023-07-15,0,0,0,,,,,
1.2.1.1,"Criteria 6",subgroup,2023-05-22,2023-06-26,0,0,0,,,,,
1.2.1.1.1,Requirements,subgroup,2023-05-22,2023-06-26,0,0,0,,,,,
1.2.1.1.1.1,Manipulation,task,2023-05-22,2023-06-23,0,0,0,,1.1.2.1.1.7,,,blue2
1.2.1.1.1.2,Validation ,task,2023-05-22,2023-06-23,0,0,0,,,,,grey1
1.2.1.1.1.3,"Implement UI ",task,2023-05-22,2023-06-23,0,0,0,,,,,grey1
1.2.1.1.1.4,"Internal documentation ",task,2023-05-22,2023-06-23,0,0,0,,,,,grey1
1.2.1.1.1.5,Testing ,task,2023-05-22,2023-06-23,0,0,0,,,,,grey1
1.2.1.1.1.6,"Annotate changes to evaluation criteria ",task,2023-05-22,2023-06-23,0,0,0,,,,,grey1
1.2.1.1.1.7,"Prototype 1 complete ",milestone,2023-06-26,2023-06-26,0,0,0,,,,,grey1
1.2.1.2,"Criteria 7",subgroup,2023-06-26,2023-07-02,0,0,0,,,,,
1.2.1.2.1,"Refinement - Critical path",subgroup,2023-06-26,2023-07-02,0,0,0,,,,,
1.2.1.2.1.1,Manipulation ,task,2023-06-26,2023-06-30,0,0,0,,1.2.1.1.1.7,,,red1
1.2.1.2.1.2,Validation ,task,2023-06-26,2023-06-30,0,0,0,,,,,red1
1.2.1.2.1.3,Testing ,task,2023-06-26,2023-06-30,0,0,0,,,,,red1
1.2.1.2.1.4,"Internal documentation ",task,2023-06-26,2023-06-30,0,0,0,,,,,red1
1.2.1.2.1.5,"Create testing table ",task,2023-06-26,2023-06-30,0,0,0,,,,,red1
1.2.1.2.1.6,"Write security description ",task,2023-06-26,2023-06-30,0,0,0,,,,,red1
1.2.1.2.1.7,"Prototype 2 complete ",milestone,2023-07-02,2023-07-02,0,0,0,,,,,grey1
1.2.1.3,"Criteria 8",subgroup,2023-07-10,2023-07-15,0,0,0,,,,,
1.2.1.3.1,Presentation,subgroup,2023-07-10,2023-07-15,0,0,0,,,,,
1.2.1.3.1.1,"Usability testing ",task,2023-07-10,2023-07-14,0,0,0,,1.2.1.2.1.7,,,blue2
1.2.1.3.1.2,"Document results ",task,2023-07-10,2023-07-14,0,0,0,,1.2.1.3.1.1,,,grey1
1.2.1.3.1.3,"Further manipulation ",task,2023-07-10,2023-07-14,0,0,0,,,,,grey1
1.2.1.3.1.4,"Document results ",task,2023-07-10,2023-07-14,0,0,0,,1.2.1.3.1.3,,,grey1
1.2.1.3.1.5,"Final solution complete ",milestone,2023-07-15,2023-07-15,0,0,0,,"1.2.1.3.1.2,1.2.1.3.1.4",,,grey1
1.2.2,"Evaluation ",subgroup,2023-07-17,2023-07-22,0,0,0,,,,,
1.2.2.1,"Criteria 9 + 10",subgroup,2023-07-17,2023-07-22,0,0,0,,,,,
1.2.2.1.1,"Solution evaluation ",task,2023-07-17,2023-07-21,0,0,0,,1.2.1.3.1.5,,,grey1
1.2.2.1.2,"Project evaluation ",task,2023-07-17,2023-07-21,0,0,0,,,,,grey1
1.2.2.1.3,"SAT completed ",milestone,2023-07-22,2023-07-22,0,0,0,,"1.2.2.1.1,1.2.2.1.2",,,grey1
1.3,,group,,,0,0,0,,,,,
